Id;Default
872;%.0f
860;%.3f
189;%0.1f
920;%0.1f bar
952;%0.1f mm
753;%1.0f
443;%d
939;0.1s%
530;0.1s% mm
355;6) Run Crane
801;Amplitude:
924;Choose Program
689;Control Features
864;Cylinder Selection
729;Cylinder Stroke
932;D: %0.1f
254;FF
953;Frequency:
966;I: %0.1f
531;Jib
630;Jib A
237;Jib A_Cyl
529;Jib B
63;Jib B_Cyl
989;Jib pA
269;Jib pA_Cyl
972;Jib pB
703;Jib pB_Cyl
20;Main
312;Main A
436;Main A_Cyl
631;Main B
793;Main PA
786;Main pA_Cyl
833;Main pB
666;Mean:
446;P: %0.1f
200;PID
131;Pressure Measurement
115;Program Selection
236;pS
817;Ramp
708;RUN
682;Run System
847;Sine
411;Sine Control
588;Supply
851;System Run Time: %.0f
645;System Run Time: %.0f s
483;System Run Time: %s
532;Toggle system
